#1	
double tab1(8760,2)	
6111	17
6112	16.2
6113	15.3
6114	14.5
6115	14.1
6116	13.6
6117	13.2
6118	12.7
6119	12.5
6120	12.2
6121	12
6122	11.7
6123	11.3
6124	11.2
6125	11.4
6126	12.2
6127	13.1
6128	14.4
6129	15.2
6130	15.8
6131	16.9
6132	17.5
6133	17
6134	17
6135	16.7
6136	15.7
6137	15.1
6138	14.3
6139	13.9
6140	13.4
6141	13
6142	12.7
6143	12.1
6144	11.6
6145	11.5
6146	11.3
6147	11.1
6148	11.1
6149	11.4
6150	12.1
6151	13.4
6152	14.6
6153	14.6
6154	15.9
6155	16.9
6156	17.7
6157	17.5
6158	17.4
6159	16.3
6160	15.7
6161	15.2
6162	14.4
6163	14.3
6164	14.2
6165	14.3
6166	14.1
6167	14
6168	14
6169	13.8
6170	13.6
6171	13.5
6172	13.6
6173	13
6174	12.5
6175	12.8
6176	13.7
6177	14.9
6178	15.8
6179	15.7
6180	16.9
6181	16.2
6182	16.6
6183	16.4
6184	15.8
6185	14.6
6186	13.7
6187	13.2
6188	12.4
6189	11.9
6190	11.6
6191	11.2
6192	10.9
6193	10.7
6194	10.2
6195	9.9
6196	9.5
6197	9.4
6198	10.3
6199	11.4
6200	13.5
6201	13.8
6202	14.6
6203	15.5
6204	16.5
6205	15.9
6206	15.7
6207	15.2
6208	14.8
6209	14.6
6210	14.2
6211	13.5
6212	12.9
6213	12.8
6214	11.3
6215	11.9
6216	11.9
6217	11.8
6218	12
6219	12.2
6220	12.4
6221	12.9
6222	13.3
6223	13.9
6224	14.3
6225	15.7
6226	16.3
6227	16.7
6228	16.3
6229	16.1
6230	15.8
6231	15.7
6232	15.2
6233	14.2
6234	13.2
6235	12.8
6236	12.1
6237	12.1
6238	12.3
6239	12.3
6240	12.1
6241	12.1
6242	11.8
6243	11.8
6244	11.8
6245	11.7
6246	12.9
6247	13.9
6248	14.9
6249	16.3
6250	17.3
6251	18.7
6252	20
6253	20.3
6254	20.5
6255	20.8
6256	20.2
6257	18.6
6258	17.5
6259	16.8
6260	16.4
6261	15.6
6262	17.4
6263	18.5
6264	17.1
6265	17
6266	16.5
6267	16
6268	16.3
6269	16.3
6270	16.6
6271	17.4
6272	18.2
6273	19
6274	20.1
6275	21.3
6276	22.2
6277	21.7
6278	21.1
6279	20.7
6280	19.9
6281	19.3
6282	18.6
6283	17.9
6284	17
6285	17.3
6286	17.5
6287	16.7
6288	16.7
6289	16.4
6290	16.2
6291	16.1
6292	16.1
6293	16.2
6294	16.6
6295	17.2
6296	18
6297	17.7
6298	18
6299	18.4
6300	17.8
6301	18.1
6302	17.8
6303	17.6
6304	17.4
6305	16.5
6306	15.9
6307	15.6
6308	14.2
6309	13.4
6310	13.1
6311	12.5
6312	12.5
6313	12.8
6314	13.1
6315	12.9
6316	12.9
6317	13.8
6318	14.6
6319	15.7
6320	16.8
6321	17.7
6322	17.9
6323	18
6324	19
6325	20.1
6326	18.8
6327	18.8
6328	18.8
6329	19.4
6330	17.9
6331	14.4
6332	13
6333	11.9
6334	11.8
6335	11.8
6336	11.5
6337	11.1
6338	10.9
6339	10.8
6340	11
6341	11.4
6342	11.6
6343	12.3
6344	12.2
6345	14
6346	14.2
6347	14.6
6348	15.2
6349	16
6350	15.7
6351	15.1
6352	13.8
6353	12.6
6354	11.9
6355	11.2
6356	10.5
6357	9.7
6358	9.2
6359	8.7
6360	8.6
6361	8.6
6362	8.4
6363	8.4
6364	8.5
6365	8.6
6366	9.4
6367	10.2
6368	11.1
6369	12.4
6370	12.7
6371	14.1
6372	13.6
6373	13.1
6374	13.3
6375	13.3
6376	12.7
6377	11.3
6378	10.7
6379	10.6
6380	9.4
6381	9.1
6382	8.4
6383	7.6
6384	7.1
6385	6.4
6386	5.7
6387	5.2
6388	4.8
6389	4.7
6390	5.3
6391	6.3
6392	8
6393	8.8
6394	10
6395	10.7
6396	10.7
6397	11
6398	9.3
6399	10.2
6400	10
6401	9.4
6402	9
6403	8.4
6404	7.9
6405	7.2
6406	6.5
6407	5.9
6408	5.2
6409	4.8
6410	4.4
6411	3.9
6412	3.7
6413	3.6
6414	4.6
6415	5.9
6416	7.2
6417	9.1
6418	10.1
6419	11.2
6420	11.7
6421	11.5
6422	11.8
6423	11.6
6424	11.1
6425	10.7
6426	10.7
6427	10.1
6428	9.9
6429	9.8
6430	9.9
6431	10.1
6432	10.4
6433	10.5
6434	11.2
6435	11.3
6436	9.9
6437	9.4
6438	9.2
6439	9.3
6440	9.8
6441	10.9
6442	11.9
6443	12.9
6444	13.5
6445	14.5
6446	15.2
6447	15.1
6448	13
6449	11.2
6450	10.8
6451	10.7
6452	10.8
6453	11.5
6454	11.3
6455	10.9
6456	10.1
6457	9.2
6458	9
6459	10.1
6460	10
6461	8.7
6462	9.4
6463	10
6464	11.2
6465	11.9
6466	12.2
6467	12.9
6468	12.6
6469	12.6
6470	12.3
6471	10
6472	8.5
6473	8.4
6474	8.1
6475	8.2
6476	7.6
6477	7.2
6478	7.1
6479	6
6480	5.8
6481	5.5
6482	5.5
6483	5.3
6484	5.2
6485	5.1
6486	5.9
6487	6.4
6488	7.3
6489	7.5
6490	8.3
6491	8.8
6492	9
6493	7.6
6494	7.3
6495	8
6496	8.1
6497	7.6
6498	6.8
6499	7
6500	6.7
6501	6.1
6502	5.4
6503	4.6
6504	4
6505	3.3
6506	3.9
6507	3.3
6508	3.5
6509	3.7
6510	3.9
6511	5.5
6512	7
6513	8.6
6514	10.4
6515	10.7
6516	11.5
6517	10.1
6518	10.3
6519	10
6520	9.8
6521	9.9
6522	10.3
6523	10.4
6524	10.3
6525	10.1
6526	9.8
6527	10
6528	10.5
6529	10.7
6530	10.4
6531	10.4
6532	10.5
6533	10.5
6534	10.6
6535	10.9
6536	11.5
6537	12.5
6538	13.2
6539	13.1
6540	13.1
6541	13.9
6542	13.8
6543	13.5
6544	12.7
6545	10.8
6546	10.7
6547	10.4
6548	10
6549	9.5
6550	8.9
6551	8.6
6552	8.5
6553	8.4
6554	8.2
6555	7.8
6556	7.4
6557	7.6
6558	8.1
6559	8.3
6560	9
6561	9.7
6562	10
6563	12
6564	11.1
6565	10.9
6566	11
6567	10.5
6568	9.8
6569	8.8
6570	8.1
6571	7.3
6572	7.1
6573	7.3
6574	7
6575	7.3
6576	6.6
6577	6.4
6578	6.3
6579	4.1
6580	5.8
6581	5.7
6582	6.5
6583	7.5
6584	8
6585	8.4
6586	8.7
6587	9.3
6588	9.7
6589	9.4
6590	9.3
6591	8.8
6592	7.9
6593	7.2
6594	7.1
6595	7.3
6596	7
6597	7
6598	7
6599	7
6600	6.6
6601	6.5
6602	6.5
6603	6.7
6604	6.2
6605	6.1
6606	6.5
6607	6.7
6608	7.2
6609	7.5
6610	8.3
6611	9
6612	9.4
6613	9.5
6614	8.8
6615	8.5
6616	7.6
6617	6.7
6618	6
6619	5.7
6620	5.8
6621	5.9
6622	4.7
6623	3.9
6624	3.6
6625	3.6
6626	3.1
6627	3
6628	2.7
6629	2.4
6630	2.4
6631	3.2
6632	5.1
6633	6.3
6634	7.5
6635	8.8
6636	8.6
6637	8.9
6638	8.9
6639	8.5
6640	8.2
6641	7.3
6642	6.8
6643	6.8
6644	7.4
6645	7.8
6646	8.3
6647	8.9
6648	9.3
6649	9.6
6650	10.4
6651	10.9
6652	11.3
6653	12.2
6654	12.4
6655	13.1
6656	13.6
6657	14.3
6658	15.3
6659	16
6660	15.6
6661	15.1
6662	14.5
6663	13.9
6664	13
6665	12.4
6666	11.4
6667	10.5
6668	10.7
6669	10.3
6670	9.8
6671	9.5
6672	9.4
6673	9.2
6674	9.1
6675	9.4
6676	9.5
6677	9.4
6678	9.5
6679	9.8
6680	10.1
6681	11
6682	10.8
6683	11.3
6684	11.4
6685	11
6686	10.9
6687	10.5
6688	10
6689	9.8
6690	9.6
6691	9.3
6692	9.1
6693	9
6694	8.9
6695	8.6
6696	8.5
6697	8.6
6698	8.2
6699	7.5
6700	7
6701	6.4
6702	6.5
6703	6.6
6704	6.2
6705	7.1
6706	8.6
6707	9.7
6708	9.2
6709	9.1
6710	8.9
6711	8.6
6712	7.7
6713	7.2
6714	6.7
6715	6.6
6716	5.8
6717	5.3
6718	4.8
6719	4.4
6720	4.7
6721	5.3
6722	6.1
6723	6.4
6724	6.4
6725	6.7
6726	7.3
6727	7.8
6728	8.6
6729	7.7
6730	7.3
6731	7.9
6732	8.6
6733	9.2
6734	9.5
6735	10.1
6736	10.4
6737	10.5
6738	11
6739	10.9
6740	11.7
6741	11.3
6742	11.1
6743	10.9
6744	10.9
6745	11.1
6746	11.3
6747	11.6
6748	11.8
6749	11.9
6750	12.1
6751	12.8
6752	13.4
6753	14.3
6754	14.9
6755	15.1
6756	14.9
6757	14.8
6758	14.7
6759	14.8
6760	14.7
6761	14.2
6762	14.1
6763	14.1
6764	14.2
6765	14.2
6766	13.8
6767	14
6768	13.9
6769	13.8
6770	13.9
6771	13.9
6772	14
6773	14
6774	13.9
6775	13.9
6776	14.1
6777	14.4
6778	15.1
6779	15.5
6780	15.5
6781	14.9
6782	14.8
6783	14.6
6784	14.2
6785	14.1
6786	14
6787	13.9
6788	13.9
6789	13.9
6790	13.8
6791	13.5
6792	13.5
6793	13.5
6794	13.2
6795	12.6
6796	11.9
6797	11.1
6798	10.9
6799	11.1
6800	12.5
6801	13
6802	13
6803	12.7
6804	12.4
6805	11.7
6806	11.4
6807	11.1
6808	10.3
6809	9.8
6810	9.3
6811	9
6812	9
6813	9.4
6814	9.2
6815	9.1
6816	9.7
6817	9.1
6818	8.9
6819	9.5
6820	9.8
6821	10.2
6822	10.4
6823	11.3
6824	12.1
6825	13.6
6826	15.1
6827	16.1
6828	16.8
6829	17.1
6830	15.7
6831	14.6
6832	13.3
6833	11.9
6834	11.4
6835	11.2
6836	11.5
6837	11.4
6838	11.2
6839	10.9
6840	10.6
6841	10.3
6842	10.9
6843	11
6844	10.8
6845	11.1
6846	10.6
6847	12.1
6848	13.5
6849	15.4
6850	16.8
6851	17.8
6852	18.3
6853	19.1
6854	18.7
6855	17.5
6856	15.7
6857	15.2
6858	14.8
6859	14.4
6860	14.2
6861	14.1
6862	14.7
6863	14.1
6864	13.7
6865	14.1
6866	13.6
6867	13.5
6868	12.6
6869	11.9
6870	11.1
6871	11.5
6872	12.8
6873	15.6
6874	17.1
6875	17.7
6876	16.7
6877	16.2
6878	15.9
6879	15.5
6880	13.9
6881	13.1
6882	12.8
6883	12.9
6884	12.8
6885	12.3
6886	12.4
6887	12.6
6888	12.3
6889	12
6890	11.7
6891	11.6
6892	11.5
6893	11
6894	10.8
6895	11.7
6896	12.9
6897	14.9
6898	17
6899	18.6
6900	18.7
6901	18.3
6902	17.4
6903	16.1
6904	13.6
6905	12.2
6906	11.8
6907	11.7
6908	11.2
6909	11
6910	10.6
6911	10.5
6912	10.2
6913	10.4
6914	10.3
6915	9.9
6916	9.7
6917	9.667
6918	9.633
6919	9.6
6920	9.747
6921	9.894
6922	10.041
6923	10.188
6924	10.334
6925	10.481
6926	10.628
6927	10.775
6928	10.922
6929	11.069
6930	11.216
6931	11.363
6932	11.509
6933	11.656
6934	11.803
6935	11.95
6936	12.097
6937	12.244
6938	12.391
6939	12.538
6940	12.684
6941	12.831
6942	12.978
6943	13.125
6944	13.272
6945	13.419
6946	13.566
6947	13.713
6948	13.859
6949	14.006
6950	14.153
6951	14.3
6952	13.1
6953	12
6954	11.8
6955	12.2
6956	13.2
6957	14.3
6958	14.6
6959	14.3
6960	13.9
6961	13.6
6962	13.3
6963	13.3
6964	12.8
6965	12.8
6966	12.6
6967	12
6968	11.9
6969	12.3
6970	12
6971	13.4
6972	12.9
6973	13.3
6974	13.4
6975	12.9
6976	11.9
6977	10.3
6978	9.5
6979	9.1
6980	8.6
6981	7.6
6982	7.1
6983	6.5
6984	6.1
6985	5.9
6986	5.8
6987	5.5
6988	5.1
6989	5.4
6990	5
6991	5.9
6992	6.7
6993	6.3
6994	8.8
6995	10.9
6996	10.4
6997	10.9
6998	10.6
6999	10.1
7000	9
7001	8.4
7002	8.3
7003	7.9
7004	7.6
7005	7
7006	6.7
7007	6.2
7008	6.4
7009	6.3
7010	6.4
7011	6.6
7012	6.7
7013	7
7014	7.6
7015	7.5
7016	8.3
7017	9.9
7018	9.7
7019	9.8
7020	10
7021	9.9
7022	9.6
7023	9.5
7024	9.1
7025	8.7
7026	8.3
7027	8.2
7028	7.5
7029	6.9
7030	6.1
7031	5.5
7032	5.2
7033	5.1
7034	4.3
7035	4
7036	4
7037	4.6
7038	5.7
7039	6.8
7040	7.6
7041	7.6
7042	8.4
7043	9.7
7044	10.7
7045	11
7046	10.3
7047	10.3
7048	10.8
7049	11.4
7050	12.1
7051	12.3
7052	12.3
7053	12.4
7054	12.6
7055	13.1
7056	14.2
7057	13.9
7058	12.5
7059	11.7
7060	10.9
7061	9.6
7062	9.1
7063	9.5
7064	9.6
7065	10.1
7066	10.5
7067	10.5
7068	10
7069	10.2
7070	10
7071	9.7
7072	9.2
7073	8.5
7074	8.4
7075	7.8
7076	7.3
7077	7.2
7078	7.4
7079	6.8
7080	7
7081	6.2
7082	6.1
7083	6.1
7084	6.2
7085	6.2
7086	6.5
7087	6.8
7088	7.1
7089	7.5
7090	7.1
7091	6.1
7092	6.2
7093	6.2
7094	5.8
7095	5.4
7096	5.1
7097	4.9
7098	4.4
7099	4.2
7100	4.2
7101	4.5
7102	4.4
7103	4.2
7104	4
7105	3.7
7106	3.6
7107	3.1
7108	2.9
7109	2.4
7110	2.4
7111	2.8
7112	3.8
7113	4.5
7114	5.7
7115	6.5
7116	6.8
7117	7.3
7118	7.4
7119	7.3
7120	7.1
7121	6.6
7122	6
7123	5.2
7124	5.1
7125	4.6
7126	4.1
7127	4.2
7128	3.9
7129	4
7130	3.3
7131	3.6
7132	3.7
7133	3.7
7134	3.8
7135	4
7136	4.1
7137	4.8
7138	6.4
7139	6.4
7140	6.1
7141	6.8
7142	6.2
7143	5.5
7144	4.9
7145	4.7
7146	4.9
7147	4.2
7148	3.7
7149	3.5
7150	3.2
7151	2.6
7152	1.9
7153	1.7
7154	1.6
7155	1.3
7156	1.1
7157	0.6
7158	1
7159	2
7160	1.9
7161	3.2
7162	4.3
7163	4.4
7164	4.6
7165	4.6
7166	4.3
7167	3.4
7168	3.2
7169	2.4
7170	1.6
7171	1.2
7172	0.8
7173	0.7
7174	0.3
7175	0.7
7176	0.8
7177	1.5
7178	1.4
7179	1.2
7180	1.3
7181	1.9
7182	1.9
7183	2.3
7184	3
7185	3.5
7186	4
7187	3.2
7188	3.2
7189	2.9
7190	3.2
7191	2.9
7192	2.8
7193	2.6
7194	2.9
7195	3.1
7196	2.4
7197	2.6
7198	2.3
7199	2.4
7200	2.2
7201	2
7202	1.6
7203	1.5
7204	1.1
7205	0
7206	0.6
7207	0.5
7208	0.8
7209	2.2
7210	2.4
7211	3.8
7212	2.9
7213	3
7214	2.5
7215	1.8
7216	1
7217	0.9
7218	0.1
7219	-0.1
7220	-0.2
7221	0
7222	-0.6
7223	-0.4
7224	-0.5
7225	-0.3
7226	0.5
7227	1.2
7228	1
7229	1.1
7230	0.7
7231	0.7
7232	2.5
7233	2.1
7234	2.4
7235	4
7236	3.8
7237	4.1
7238	3.7
7239	3.4
7240	3.5
7241	3.6
7242	4.1
7243	4.3
7244	4.1
7245	4.1
7246	3.9
7247	3.8
7248	3.6
7249	3.7
7250	3.6
7251	3.2
7252	3.2
7253	3.5
7254	3.7
7255	4
7256	4.3
7257	4.9
7258	5.5
7259	6
7260	6.6
7261	7
7262	7.4
7263	7.7
7264	7.9
7265	7.9
7266	8.1
7267	8.4
7268	8.7
7269	9.3
7270	9.7
7271	10
7272	10.8
7273	11
7274	11.2
7275	11
7276	10.3
7277	10.2
7278	9.4
7279	8.6
7280	8.9
7281	9.5
7282	9.4
7283	9.9
7284	9.5
7285	8.7
7286	8.5
7287	9
7288	9.3
7289	9.2
7290	9
7291	9
7292	8.3
7293	8
7294	8.2
7295	8.1
7296	7.1
7297	6.4
7298	6.4
7299	6.7
7300	6.8
7301	6.6
7302	6.6
7303	6.9
7304	7.4
7305	8.4
7306	8.8
7307	8.9
7308	9.2
7309	9
7310	8.5
7311	7.7
7312	7.2
7313	7.2
7314	7.8
7315	8.4
7316	8.1
7317	7.9
7318	7.9
7319	8
7320	8.4
7321	9.2
7322	9.4
7323	9.5
7324	9.6
7325	9.5
7326	9.5
7327	9.6
7328	9.9
7329	10
7330	10.4
7331	10.7
7332	10.1
7333	9.5
7334	9.5
7335	9.6
7336	8.4
7337	8.7
7338	9.1
7339	9.7
7340	9.2
7341	9
7342	9.2
7343	9.2
7344	9.2
7345	9.4
7346	9.6
7347	9.8
7348	9.5
7349	9.2
7350	9.4
7351	9.2
7352	9.2
7353	9.2
7354	9.2
7355	9.1
7356	9
7357	8.8
7358	8.1
7359	8.1
7360	8.1
7361	7.7
7362	6.5
7363	5.8
7364	5.9
7365	5.5
7366	5.5
7367	5.7
7368	5.6
7369	5.5
7370	5.4
7371	5
7372	5.1
7373	5
7374	4.9
7375	4.8
7376	5.2
7377	6.3
7378	8
7379	8.2
7380	8.3
7381	8.4
7382	7.9
7383	6.5
7384	5.6
7385	4.8
7386	4.5
7387	4.2
7388	4.1
7389	4.5
7390	5.5
7391	6.2
7392	6.9
7393	7.1
7394	7.3
7395	7.7
7396	7.8
7397	7.9
7398	7.9
7399	7.5
7400	7.6
7401	7.7
7402	8.1
7403	8.4
7404	8.5
7405	8.4
7406	8.3
7407	8.2
7408	8.2
7409	8.3
7410	8
7411	8
7412	7.8
7413	7.9
7414	8.1
7415	8
7416	8.1
7417	8.1
7418	8.2
7419	8.2
7420	8.3
7421	8.3
7422	8.5
7423	8.7
7424	9.2
7425	8.8
7426	8.3
7427	8.3
7428	8.1
7429	8.2
7430	8.2
7431	8.1
7432	8.2
7433	8.3
7434	8.5
7435	8.5
7436	8.5
7437	8.5
7438	8.1
7439	7.9
7440	7.6
7441	7.4
7442	7.2
7443	7.2
7444	7.3
7445	7.2
7446	7.1
7447	7.1
7448	7.1
7449	7.1
7450	7.3
7451	7.3
7452	7.5
7453	7.4
7454	7.3
7455	7.5
7456	7.3
7457	7.4
7458	7.3
7459	7
7460	7.2
7461	7.3
7462	7.3
7463	7
7464	7.2
7465	7
7466	7.1
7467	7.1
7468	7.2
7469	7.3
7470	7.4
7471	7.6
7472	7.8
7473	8
7474	8.1
7475	8.4
7476	8.1
7477	8.2
7478	8.2
7479	8.3
7480	8.4
7481	8.5
7482	8.3
7483	8.3
7484	8.2
7485	8.2
7486	7.8
7487	7.8
7488	7.7
7489	7.7
7490	7.6
7491	7.7
7492	7.9
7493	7.7
7494	7.6
7495	7.4
7496	7.6
7497	7.6
7498	7.9
7499	8
7500	8.2
7501	8.1
7502	8
7503	8.1
7504	8
7505	7.8
7506	7.6
7507	7.6
7508	7.5
7509	7.5
7510	7.5
7511	7.3
7512	7.4
7513	7.5
7514	7.4
7515	7.4
7516	7.3
7517	7
7518	6.9
7519	7
7520	7.1
7521	7.4
7522	7.5
7523	7.4
7524	7.4
7525	7.2
7526	7.1
7527	7.2
7528	6.7
7529	6.7
7530	7
7531	7.3
7532	7.5
7533	7.7
7534	7.8
7535	8.2
7536	8.3
7537	8.3
7538	8.3
7539	8.3
7540	8.3
7541	8.3
7542	8.2
7543	8
7544	8.3
7545	8.5
7546	8.7
7547	8.6
7548	8.4
7549	8.1
7550	7.7
7551	7.3
7552	7.4
7553	7.4
7554	7.1
7555	7
7556	6.9
7557	6.9
7558	7.1
7559	7.2
7560	7.4
7561	7.7
7562	8
7563	8.1
7564	8.1
7565	8.2
7566	8.3
7567	8.3
7568	8.4
7569	8.7
7570	8.8
7571	9.1
7572	9.1
7573	9.1
7574	9
7575	8.6
7576	8.5
7577	8.1
7578	8.4
7579	8.5
7580	8.5
7581	8.5
7582	8.3
7583	8.1
7584	8.2
7585	8.1
7586	8.2
7587	7.7
7588	7.9
7589	7.6
7590	7.7
7591	7.7
7592	7.8
7593	7.8
7594	8
7595	7.9
7596	8.1
7597	8.2
7598	8.3
7599	8.2
7600	8
7601	8.3
7602	8.5
7603	8.2
7604	7.9
7605	7.7
7606	7.8
7607	7.5
7608	7.5
7609	7.5
7610	7.5
7611	7.6
7612	7.6
7613	7.6
7614	7.8
7615	8.1
7616	8.2
7617	7.9
7618	8
7619	8.1
7620	8.2
7621	8.2
7622	8.1
7623	8.1
7624	8.1
7625	8
7626	7.9
7627	7.6
7628	7.6
7629	7.2
7630	7.2
7631	7.2
7632	6.7
7633	6.2
7634	6.1
7635	6.1
7636	5.7
7637	5.7
7638	6.1
7639	6.5
7640	7.1
7641	7.7
7642	8.8
7643	9.3
7644	9.4
7645	9.1
7646	8.6
7647	8.7
7648	8.7
7649	9
7650	9.1
7651	9.2
7652	9.2
7653	9.3
7654	8.9
7655	8.4
7656	8.5
7657	9.2
7658	9.3
7659	8.8
7660	8.7
7661	8.5
7662	7.9
7663	7.9
7664	8
7665	8.5
7666	8.8
7667	9.3
7668	9.2
7669	9.1
7670	8.1
7671	6.9
7672	6.5
7673	6.5
7674	6.5
7675	6.4
7676	6.4
7677	5.9
7678	5.4
7679	5.5
7680	5.5
7681	5.5
7682	5.4
7683	5.3
7684	5.6
7685	5.8
7686	6.1
7687	6.3
7688	6.5
7689	6.9
7690	6.9
7691	7.2
7692	7.25
7693	7.3
7694	6.8
7695	6.4
7696	5.9
7697	5.7
7698	5.6
7699	5.3
7700	5.2
7701	4.7
7702	4.6
7703	4.4
7704	4
7705	4.2
7706	3.6
7707	3.9
7708	4.1
7709	4.3
7710	4.8
7711	5.8
7712	6.1
7713	6.1
7714	6.1
7715	6.2
7716	6.2
7717	6.1
7718	5.5
7719	5.2
7720	4.6
7721	4
7722	4.1
7723	4.1
7724	4
7725	3.9
7726	3.6
7727	3.2
7728	3.1
7729	2.9
7730	2.7
7731	2.6
7732	2.5
7733	2.3
7734	2.2
7735	2
7736	2
7737	2.4
7738	2.5
7739	2.7
7740	2.7
7741	2.8
7742	2.4
7743	1.9
7744	1.3
7745	1.2
7746	0.9
7747	1
7748	0.5
7749	0.4
7750	0.5
7751	0.5
7752	0.5
7753	0.7
7754	0.6
7755	0.3
7756	0.3
7757	0.5
7758	0.6
7759	0.5
7760	0.8
7761	1.8
7762	2.2
7763	2.5
7764	2.6
7765	2.5
7766	2.1
7767	2
7768	1.5
7769	0.6
7770	0.2
7771	-0.9
7772	-0.8
7773	-0.1
7774	0
7775	0
7776	0.1
7777	0.4
7778	0.5
7779	0.5
7780	0.6
7781	0.8
7782	1.4
7783	2.1
7784	2.6
7785	2.5
7786	2.7
7787	2.9
7788	2.7
7789	2.3
7790	2.1
7791	1.7
7792	1.5
7793	1.4
7794	1.4
7795	1.3
7796	1.2
7797	1.3
7798	1.4
7799	1.4
7800	0.8
7801	0.4
7802	0.6
7803	0
7804	-0.5
7805	-0.5
7806	-1.1
7807	-1.2
7808	-1.1
7809	-1.3
7810	-1.3
7811	-1
7812	-1.3
7813	-1.1
7814	-1.2
7815	-1
7816	-1
7817	-1.3
7818	-1.4
7819	-1.4
7820	-1.8
7821	-1.8
7822	-1.7
7823	-2.1
7824	-2.2
7825	-2.9
7826	-3
7827	-2.7
7828	-2.8
7829	-2.7
7830	-2.7
7831	-3.3
7832	-3.6
7833	-3.7
7834	-3.5
7835	-3.3
7836	-2.8
7837	-2.5
7838	-2.2
7839	-1.9
7840	-1.5
7841	-1.8
7842	-2.2
7843	-2.6
7844	-3.1
7845	-3.2
7846	-3.1
7847	-2.9
7848	-3.1
7849	-2.7
7850	-2.8
7851	-2.6
7852	-2.9
7853	-2.6
7854	-2.2
7855	-1.8
7856	-1.8
7857	-1.7
7858	-1.7
7859	-0.8
7860	0.2
7861	0.4
7862	0.2
7863	-0.5
7864	-0.8
7865	-0.9
7866	-0.5
7867	-0.3
7868	0.2
7869	-0.3
7870	-1
7871	-1.1
7872	-0.8
7873	-0.9
7874	-0.8
7875	-1.4
7876	-1.6
7877	-2
7878	-2.4
7879	-2.6
7880	-2.7
7881	-2.5
7882	-1.4
7883	-1
7884	-0.6
7885	-0.5
7886	-1.1
7887	-1.3
7888	-1.6
7889	-1.5
7890	-1.6
7891	-1.7
7892	-1.3
7893	-1.3
7894	-0.5
7895	0.2
7896	0.4
7897	0.6
7898	0.6
7899	0.6
7900	0.8
7901	1
7902	1
7903	1
7904	0.7
7905	0.9
7906	1.4
7907	1.2
7908	1.3
7909	1.4
7910	0.9
7911	0.4
7912	0.1
7913	-0.4
7914	-0.8
7915	-1.3
7916	-1.5
7917	-1.5
7918	-1.9
7919	-1.6
7920	-2
7921	-2.3
7922	-2.5
7923	-2.7
7924	-3.1
7925	-3.2
7926	-3.8
7927	-4.2
7928	-4.2
7929	-3.9
7930	-2.7
7931	-1.8
7932	-1.8
7933	-1.8
7934	-2.2
7935	-2.9
7936	-3.1
7937	-3.6
7938	-3.8
7939	-4
7940	-4.1
7941	-4.1
7942	-4.5
7943	-4.6
7944	-4.7
7945	-4.9
7946	-4.9
7947	-4.6
7948	-4.5
7949	-4.2
7950	-4.1
7951	-5.1
7952	-4.8
7953	-4.1
7954	-3.8
7955	-2
7956	-1.8
7957	-1.4
7958	-1.4
7959	-1.7
7960	-1.4
7961	-0.8
7962	-0.2
7963	-0.7
7964	-0.6
7965	-0.2
7966	0.6
7967	1
7968	1.1
7969	1.9
7970	2.4
7971	2.8
7972	3
7973	2.8
7974	2.9
7975	3
7976	3.1
7977	3.3
7978	3.4
7979	3.4
7980	3.3
7981	3.2
7982	2.8
7983	2.9
7984	3.2
7985	2.7
7986	2.2
7987	2.3
7988	2.5
7989	2.7
7990	2.9
7991	3.2
7992	3.2
7993	3.5
7994	3.5
7995	3.4
7996	3.5
7997	3.5
7998	3.7
7999	3.6
8000	3.6
8001	3.4
8002	3.4
8003	3.5
8004	3.5
8005	3.6
8006	3.5
8007	3.5
8008	3.5
8009	3.6
8010	3.5
8011	3.4
8012	3.4
8013	3.4
8014	3.1
8015	2.9
8016	3
8017	2.8
8018	2.9
8019	2.1
8020	2.3
8021	2
8022	2.2
8023	2.4
8024	2.1
8025	2
8026	2.1
8027	1.9
8028	2
8029	2.4
8030	2.7
8031	2.7
8032	2.9
8033	3.2
8034	3.5
8035	3.6
8036	3.8
8037	3.9
8038	3.9
8039	3.9
8040	4.1
8041	4.3
8042	4.4
8043	4.6
8044	4.4
8045	4.1
8046	4.1
8047	4
8048	3.8
8049	4.1
8050	4.4
8051	4.4
8052	4.8
8053	4.7
8054	5.3
8055	5.5
8056	5.5
8057	5.5
8058	5.5
8059	5.7
8060	5.8
8061	5.6
8062	5.4
8063	5.2
8064	5
8065	5
8066	5.1
8067	4.9
8068	4.7
8069	4.8
8070	4.8
8071	4.9
8072	5
8073	5
8074	5.1
8075	5.1
8076	5.2
8077	5.4
8078	5.4
8079	5.5
8080	5.8
8081	6
8082	6.1
8083	6.4
8084	6.6
8085	6.9
8086	6.9
8087	6.9
8088	7
8089	6.9
8090	6.9
8091	6.9
8092	6.9
8093	6.5
8094	5.8
8095	5.4
8096	5.5
8097	5.7
8098	6.1
8099	5.9
8100	5.5
8101	5.1
8102	4.6
8103	4.2
8104	3.5
8105	3.7
8106	2.4
8107	0.8
8108	2.2
8109	2.4
8110	3.3
8111	2.8
8112	2.1
8113	1.7
8114	1.3
8115	1.1
8116	0.9
8117	0.6
8118	0.5
8119	0.4
8120	0.5
8121	0.4
8122	0.9
8123	1.1
8124	1.3
8125	1.4
8126	0.9
8127	0.3
8128	0.1
8129	-0.5
8130	-0.3
8131	-0.6
8132	-0.6
8133	-0.6
8134	-0.8
8135	-0.7
8136	-0.5
8137	-0.3
